Estuary,kmWest,BZ,Spot damsel,Estuarine bream,Bald glassy,Slender glassy,Longspine glassy,Evileye blaasop,Longfin eel,Striped angler,Silver kob,Dusky kob,Blackedged blaasop,Cape silverside,Freshwater goby,Smallmouth yellowfish,Scaly,Prison goby,Baldy,Barehead goby,Giant kingfish,Blacktip kingfish,Brassy kingfish,Bigeye kingfish,Kingfish,Doubledash butterflyfish,Milkfish,Cape gurnard,Bluespotted blaasop,Sharptooth catfish,Estuary klipfish,Super klipfish,Karanteen,Fringelip mullet,Carp,Bluespotted stingray,Zebra,Blacktail,Dusky sleeper,Ladyfish,Anchovies,Cape anchovy,Orangespotted rockcod,Malabar rockcod,Greasy rockcod,Redeye roundherring,Spotted ragged-tooth,Bblackthroat goby,Spotted sandgoby,Cape galaxias,White seacatfish,Mosquitofish,Smallscale pursemouth,Longspine pursemouth,Evenfin pursemouth,Oblong pursemouth,Estuarine roundherring,Sleepy goby,River goby,Tank goby,Gobies,Janbruin,Dark shyshark,Spotted halfbeak,Cape sole,Kelee shad,Belly pipefish,Bellybarred pipefish,Knysna seahorse,Small kob,Slimy,Bluegill sunfish,Garrick,White steenbras,Sand steenbras,Diamond mullet,Groovy mullet,Largescale mullet,Giantscale mullet,Southern mullet,Mullet,Striped mullet,Mangrove snapper,Dory snapper,Oxeye tarpon,Spotted bass,Largemouth bass,Round moony,Oval moony,Flathead mullet,Mullet,Durban goby,Eagleray,Freshwater mullet,Sharptail goby,Speartail goby,Kappie blenny,Rainbow trout,Mozambique tilapia,Eyebrow goby,Mud blenny,African mudskipper,Bartail flathead,Guppy,Striped threadfin,Spotted grunter,Javelin grunter,Cock grunter,Piggy,Elf,Speckled sandgoby,Southern mouthbrooder,Largetooth flounder,Twineye skate,Checked goby,White stumpnose,Cape stumpnose,Tropical stumpnose,Pilchard,Strepie,Doublespotted queenfish,Pugnose soapy,Whitespotted rabbitfish,Barebreast goby,Silver sillago,Blackhand sole,Pickhandle barracuda,Thorny anchovy,Longsnout pipefish,Estuarine pipefish,Thornfish,Longjaw glassnose,Orangemouth glassnose,Slender giant moray,Redbreast tilapia,Banded tilapia,Blackspotted electric ray,Marbled electric ray,Pompano,Maasbanker,Comb goby,Yellowbanded goatfish,Bluetail mullet,Longarm mullet,Robust mullet,Bluespot mullet,Mullet
Kwelera,876,S,,1,,,,1,,1,,11,,16,,,,191,,7,,,,,,,,,,,,,,,,1,1,17,,4,,,,,,,,,,,12,,,,,,2527,,98,,,,,,1,,,,,,,,4,19,,,245,11,,320,5,305,,,,,,,11,40,104,,,1,,,,,,,,,,,,32,,,9,1,21,,,1,,,513,,,11,,,,,,4,,,,,,,,,,,,1,,,,,6,,4,,
Bulura,873,S,,,,,,,,,,,,392,,,,8,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,177,,23,,,,,,2,,,,,,,,1,1,,,122,1,,18,,16,,,,,,,7,5,14,,,70,,,,,2,,,,,,,8,,,,,11,,,,,,915,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Cunge,870,S,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,1,,,,,,1,,,,,,,,,1,,,1,,,1,,,,,,,,,1,20,,,,272,,,,,1,,,,,,,,,,,,7,,,,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cintsa,866,S,,,,,,,,,,1,,555,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,55,,,,,,,,,,,,,,2,1,,,14,,,85,,8,,,,,,,11,1,1,,,51,,,,,3,,,,,,,1,,,,4,4,,,,,,261,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefane,863,S,,,,,,,,,,9,,630,,,,6,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,459,,220,,,,,,,,,,,,,,1,,,,53,4,,15,,3,,,,,,,7,2,,,,17,,,,,6,,,,,,,3,,,1,,15,,,,,,286,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,
Kwenxura,860,S,,,1,,,,,,,34,,91,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,2,,,,,,1260,,40,,,,,,,,,,,,,,2,,,,59,3,,59,1,57,,,,,,,12,10,10,,,76,,,,,3,,,,,,,9,,,,,,,,,,,466,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
Nyara,857,S,,,,,,,,,,,,13,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,16,,,,,,,,,,,,,,,,,,42,5,,71,,30,,,,,,,3,4,,,,30,,,,,46,,,,,,,,,,,,1,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imtwendwe,854,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,33,,,16,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haga-Haga,852,S,,,,,,,,,,1,,41,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,59,,,,,,,,,,,,,,,,,,28,,,9,,6,,,,,,,16,128,35,,,116,,,,,1,,,,,,,3,,,,,,,,,,,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mtendwe,850,S,,,,,,,,,,,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quko,848,S,,,,,,,,,,13,,,,,,14,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,8,,,,,,688,,24,,,,,,8,,,,,,,,1,2,,,29,2,,18,3,4,,,,,,,4,5,,,,17,,,,,,,,,,,,29,,,,,11,,,,,,275,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,
Morgan,846,S,,,,,,,,,,1,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,72,,,,,,,,,,,,,,,1,,,95,14,,37,,,,,,1,,,3,34,26,,,42,,1,,,29,,,,,,,30,,,,,9,,,,,,672,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Cwili,844,S,,2,,,,,,,,,,1,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,18,,,,,,,,,,,,,,,1,,,3,26,,2,,4,,,,,1,,30,15,1,,,313,,,,,,,,,,,,1,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Kei,842,S,,45,,,,,1,,,6,,,,,,10,,1,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,8,19,,35,9,1,,,,,,,5,93,24,,,30,,1,,,2,,,,,,,72,,,,,12,,,,,,11,,,,,,,,,73,,,,,,,,,,,,,,,,,,1,,,
Gxara,840,E,,,,,,,,,,1,,17,,,,4,1,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,,,,964,,23,,,,,,,,,,,,,,,,,,33,4,,3,6,84,,,,,,,5,31,25,,,143,,,,,5,,,,,,,7,,,,1,10,,,,,,397,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,
Ngogwane,838,E,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,4,,,,,,,,,,,,,,,,,,,,,6,,6,,,,,,,5,4,2,,,294,,,,,8,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qolora,836,E,,,,,,,,,,2,,38,,,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,367,,3,,,,,,1,,,,,,,,,,,3,109,16,,14,7,2,1,,,,,,11,26,78,,,170,,2,,,8,,,,,,,12,,,1,2,3,,,,,,388,,,,,,,,,5,,,,,4,,,,,,,,,,,,1,13,7,,
Ncizele,834,E,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,6,,,,,,,,,,,,,,,,,,2,,,3,1,13,,,,,,,7,61,2,,,319,,,,,1,,,,,,,,,,,1,,,,,,,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kobonqaba,832,E,,,,,,1,,,,13,,3,,,,15,7,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,4,,,,,,1414,,76,,,,,,,,,,,,,,6,,,,17,1,,105,3,14,,,,,,,4,155,222,,,1,,,,,,,,,,,,20,,,,,21,,,,,,388,1,3,1,,,,,,8,,,,,,,,,,,,,,,,,2,,,,
Ngqusi/Inxaxo,830,E,,,,,,,,,,5,,40,,,,202,,,,,,1,,,,,,,,1,,,,,,7,,10,,,,,,,,,,,7,,,,,,2995,,190,,,,,,3,,,,,,,,3,1,,,241,13,,45,57,2,,,,,,,19,340,864,,,93,,1,,,,,,,,,,5,,,,1,14,,,,,,393,,11,,,,,,,32,,3,,,10,,,,,,1,,,,,,,,1,,11
Cebe,828,E,,,,,,,,,,2,,17,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,213,,5,,,,,,,,,,,,,,1,,,,102,,,9,1,5,,,,,,,2,,1,,,33,,,,,,,,,,,,3,,,,,1,,,,,,514,,,,,,,,,,,,,,7,,,,,,,,,,,,,,10,,
Zalu,826,E,,,,,,,,,,,,133,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302,,73,,,,,,,,,,,,,,,,,,,,,1,1,7,,,,,,,38,4,1,,,48,,,,,,,,,,,,,,,,,8,,,,,,283,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,
Ngqwara,824,E,,,,,,,,,,5,,77,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,136,,9,,,,,,,,,,,,,,,1,,,29,2,,45,4,28,,,,,,,9,89,9,,,1,,,,,,,,,,,,2,,,1,,1,,,,,,122,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,
Qora,796,E,,,5,,,,,,,12,,12,,,,36,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,346,,286,,,,,,1,,,1,,,,,,,,,20,5,,17,1,16,,,,,,,12,108,215,,,44,,5,,,,,,,,,,57,,,,,22,,,,,,712,,,,,,,,,38,,,,,,,,,,,1,,,,,,,,19,,
Jujura,788,E,,,,,,,,,,9,,18,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,144,,,,,,,,,,,,,,,,,,,,20,,,8,3,7,,,,,,,1,12,5,,,,,,,,,,,,,,,7,,,,,4,,,,,,105,,,,,,,,,1,,,,,,,,,,,,1,,,,,7,,8,,
Ngadla,780,E,,,,,,,,,,4,,103,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,53,,47,,,,,,,,,,,,,,,,,,19,2,,12,,14,,,,,,,,2,4,,,2,,13,,,,,,,,,,23,,,,,11,,,,,,898,,1,,,,,,,5,,,,,1,,,,,,,,,,,,,,1,,
Shixini,772,E,,,,,,2,,,,28,,24,,,,26,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,534,,13,,,,,,,,,,,,,,,2,,,61,1,,42,,5,,,,,,,2,16,86,,,,,7,,,,,,,1,,,15,,,,,15,,,,,,309,,1,,,,,,,6,,,,,,,,,,,,,,,,,,,1,,
Mbashe,760,E,,,,,1,,,,,20,,23,,,,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,239,,1,,,,,,,,,,,,,,,1,,,100,1,,4,757,4,,,,,,,12,558,317,,,57,1,,,,,,,,,,,45,,,,1,,,,,,,153,,,,,1,,,,7,,2,,,,,,,,,,,,,,,5,4,1,,9
Ku-Mpenzu,759,E,,,,,,,,,,1,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,375,,,,,,,,,,,,,,,,,1,1,3,,1,,2,,,,,,,8,4,2,,,106,,,,,167,,,,,,,,,,,,8,,,,,,67,,,,,,,,,1,,,,,,,,,,,,,,,,,,9,,,
Ku-Bhula,758,E,,1,,,,,,,,8,,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956,,38,,,,,,,,,,,,,,,4,,,,23,,,,,,,,,,,1,17,,,,16,,1,,,,,,,,,,54,,,,,21,,,,,,474,,,,,,,,,5,,,,,3,,,,,,,,,,,,,6,12,,
Kwa-Suku,757,E,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,1,1,,,,,7,,,,,,,1,,10,,,216,,,,,52,,,,,,,,,,,,1,,,,,,19,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
Ntlonyane,751,E,,1,,,,,,,,11,,6,,,,4,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,13,,7,,,,,,,,,,,,,,4,,,,407,6,,1,,66,,,,,,,,8,15,,,3,,,,,,,,,,,,11,,,,,3,,,,,,94,,,,,,,,,,,,,,5,,,,,,,,,,,,10,,7,,
Nkanya,745,E,,2,,2,,,,,,8,,62,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845,,91,,,,,,,,,,,,,,,,,,6,2,,12,,2,,,,,,,24,11,1,,,36,,,,,3,,,,,,,7,,,,,5,,,,,,553,,2,,,,,,,20,,,,,1,,,,,,,,,,,,,2,,,
Sundwana,739,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,75,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,13,3,68,,,68,,,,,24,,,,,,,,,,,,1,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xora,733,E,,1,,,,,,,,7,,138,,,,58,1,,,,,2,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,687,,38,,,,,,,,,,,,4,,4,2,,,158,6,,13,124,8,,,,,,,2,81,260,,,12,,6,,,,,,,,,,15,1,,,,20,,,,,,224,,1,,,,,,,7,,2,,,1,,,,,,,,,,,,16,1,19,,
Nenga,727,E,,,1,,,,,,,5,,1,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,9,,,,,,,,,,,,,,,,,9,102,18,2,,99,1,,,,,,,8,419,3,,,28,,2,,,7,,,,,,,8,,,,,,,,,,,92,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,9,,
Mapuzi,721,E,,,,,,,,,,1,,2,,,,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,,4,20,4,,,,,,,2,,1,,,27,,,,,,,,,,,,3,,,7,,,,,,,,14,,,,,,,,,,,,,,3,,,,,,,,,,,,,,34,,1
Mtata,715,E,,,38,1,,,,,,26,,11,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,222,,,,,,,,,,,,,,,,1,,,,11,3,,2,208,2,1,,,,,,1,144,56,,,207,5,5,,,1,,,,,,,46,1,,,12,8,,,,,,118,,2,,,,,,,5,,3,,,2,,,,,,,,,,,,1,4,2,,1
Thsani,709,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,12,,,,,27,,,,,,,,,,,,1,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mdumbi,703,E,,,,,,,,,,2,,107,,,,42,,,1,,,6,,,,,,,,,,,,,,1,,11,,,,,,,,,,,,,,,,,2248,,90,,,,,,,,,,,,1,,1,,,,111,4,,,63,46,,,,,,,,8,53,,,10,1,,,,,,,,,,,3,,,,3,5,,,,,,257,,,,,,,,,3,5,1,,,,,,,,,,1,,,,,9,,2,,
Mpande,697,E,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,10,1,,,,,,,,,,,,,,,,9,2,26,,1,,10,,,,,,,8,110,,,,161,,1,,,20,,,,,,,5,,,,,,,,,,,57,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2,,
Sinangwana,691,E,,2,,,,,,,,10,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,9,,2,,,,,,,2,,,,,,,,,,7,29,7,,,1,9,,,1,,,,,25,53,,,2,,,,,11,,,,,,,3,,,,,3,,,,,,60,1,,,,,,,,3,,,,,2,,,,,,,,,,,,2,1,13,,
Mngazana,685,E,,1,8,1,,,,,,10,,63,,,,14,,,2,1,2,6,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,1834,,22,2,,,,,,15,,,,,7,,3,1,,3,115,32,,,188,52,1,,,,,,1,15,23,,,25,,2,,,,,,,,,1,14,1,,,6,1,,,,,,181,,,,,,,,,,,,,,9,,33,,,,,,,,,,11,8,26,,2
Mngazi,670,E,,2,51,,,,,,,32,,50,,,,63,,,5,,,3,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,412,,159,,,,,,,1,,,,,15,,,,,26,134,37,,,43,,,,,,,,1,28,2,,,7,3,1,,,1,,,,,,,36,,,,,12,,,,,,273,,,,1,,,,,30,3,,,,4,,,,,,,,,,,,,2,,1,
Gxwaleni,668,E,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,39,,,,,,,,,,,,,,,,,,,,,,3,7,,,,,,,3,52,6,,,628,,,,,19,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,
Bulolo,666,E,,,,2,,,,,,,,,,,,7,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438,,101,,,,,,,,,1,,,16,,2,,,1,39,8,,,19,,,,,,,2,2,14,,,,73,2,7,,,33,,,,,,,1,,,,,,,,,,,149,,,,1,,,,,3,,,,,,,,,,,,,,,,,,3,9,,2
Mtumbane,664,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,22,,,,,,,,,,,,,,,,,,15,,,,4,4,,,,,,,2,6,11,,,36,,,,,53,,,,,,,,,,,,4,,,,,,19,,,,,,,,,1,,,,,1,,,,,,,,,,,,,2,2,,
Mzimvubu,658,E,,11,10,31,,,,,,11,,,,,,4,1,,6,,,10,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,415,,13,,,,,,,,,,,,,,,,,,11,,,,83,,,,,,,,2,37,82,,,32,29,24,,,1,,,,1,,,215,,,,,8,,,,,,10,,,,,,,,,23,,,,,1,,,,,,,,,,,,,9,,,11
Ntlupeni,656,E,,1,,,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,13,,,,,,,,,,,,,,,,,,77,6,,,,,,,,,,,13,13,10,,,132,,,,,15,,,,,,,2,,,,,,,,,,,63,,,,,,,,,3,,,,,4,,,,,,,,,,,,,4,1,,
Mntafufu,638,E,,2,126,,,9,,,,5,,,,,,133,,,39,,,25,,,,,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,367,,61,,,,,,,3,,1,,,2,,1,,,4,211,36,,,107,1,2,,,,,,,12,5,,,7,2,10,,,,,,,,,,45,,,,,2,,,,,,186,,,,1,,,,,9,,,,,14,,,,,,,,,,,,4,7,2,1,5
Msikaba,600,E,,,,10,,18,,,,1,,,,,,1,1,,18,,1,23,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,8,198,119,,,64,3,,,,,,,,44,12,,,,,,,,,,,,,,,7,,,,,,,,,,,3,,,,6,,,,,,,,,,17,,,,,,,,,,,,26,3,,2,33
Butsha,592,E,,,,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,7,2,15,,,,25,,,,,,,13,17,,,,50,,,,,3,,,,,,,,,,,,5,,,,,,48,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,123,,
Mgwegwe,584,E,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,41,10,,,1,,,,,,,,2,6,,,,8,,,,,9,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,19,,,,,,,,,,,,1,,104,,1
Mgwetyana,576,E,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,80,,,4,24,,,,,,,,37,1,,,19,,,,,3,,,,,,,5,,,,,,,,,,,53,,,,,,,,,,,,,,53,,,,,,,,,,,,,2,9,4,
Mtentu,568,E,,9,,11,,25,,,,4,,,,,,1,,,22,,,24,,,,,,,,,,,,,,,,2,2,,,1,,,,,,,,,,,,,,1,16,,,,,,,7,,,,,1,,,,,3,155,34,,,8,1,,,,,,,,25,1,,,5,6,,,,,,,,,,,50,,,,,,,,,,,41,,,,4,,,,,,,32,,,17,,7,,,,,,,,,2,9,4,3,1,1
Mzamba,564,E,,9,,11,2,2,,,,1,,,,,,,,,7,,,23,,,,,1,,,,,,,,,,,6,,,,,,,,,1,,,,,,4,,92,,12,,,,,,,4,,,,,1,,,,,1,103,69,,,13,,1,,,,,,2,9,3,,,8,3,1,,,,,,,,,,14,,,,,,,,,,,42,,,,66,,,,,3,,1,,,18,,,,,,,,,,,3,6,3,6,,
Mtentwana,563,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,25,,,,,,,,,,,,,,,,,,77,16,,,11,2,,,,,,,10,17,,,,120,,,,,5,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,2,,,,,,,,,,,,,3,3,,
Mtamvuna,559,E,,5,,7,4,1,,,,3,1,4,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,95,,69,,,,,,,3,,,,,22,,,,,19,97,16,,2,91,1,,,,,,,2,52,172,,,70,1,,,,,,,,,,,5,,,,,1,,,,,,19,2,,,,,,,,1,,,,,11,,2,,,,,,,,,,1,24,7,,10
Sandlundlu,555,E,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,11,,6,1,,,,,,,,,,,,,,,,11,9,7,,,34,,,,,,,,1,13,4,,,140,1,,,,14,,,,,,,1,,,,,,,,,,,322,,,,,,,,,1,,,,,9,,,,,,,,,,,,,,23,,
Tongazi,551,E,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653,,3,,,,,,,,,,,,,,,,,1,10,5,,,93,1,,,,,,,8,131,164,,,67,,,,,,,,,,,,1,2,,,,4,,,,,,56,2,,,,,,,,,,,,,10,,,,,,,,,,,,1,18,247,,
Kandandlovu,548,E,,,,,7,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,,,,,,4,7,1,,,43,,,,,76,,,,,,,3,,,,,,,,,,,138,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,22,,
Mpenjati,545,E,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,677,,51,,,,,,,,,,,,1,,,,,16,121,,,,1,,2,1,,,,,29,99,4,,,41,,,,,3,,,,,,,,,,,,,,,,,,140,5,,,,,,,,,,,,,3,,,,,,,,,,,,4,105,73,1,
Umhlangankulu,542,E,,,,,5,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,100,,14,,,,,,,,,,,,,,,,,4,34,4,,,8,,,,,,,,,14,,,,25,,,,,9,,,,,,,3,,,,,9,,,,,,4,,,,,,,,,,,,,,21,,,,,,,,,,,,,38,28,6,
Kaba,539,E,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,46,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,10,,,,,,,,,4,,,
Mbizana,536,E,,,,,4,,,,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,615,,14,,,,,,,,,,,,,,,,,3,25,6,,,49,1,,,,1,,,4,33,,,,19,,,,,7,,,,,,,1,,,,,15,,,,,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,1,13,40,,7
Mvutshini,533,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,10,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,193,3,,,32,,,,,79,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilahlolo,530,E,,,,33,6,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,,3,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,116,1,,,130,,,,,51,,,,,,,,,,,,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Uvuzana,527,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kongweni,524,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,,2,,,,,,,,,,,,,,,,,1,6,,,,,,,,,58,,,7,416,,,,55,,,,,29,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
Mhlangeni,521,E,,,,1,2,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,61,4,,,17,,,,,,,,4,100,12,,,64,,,,,101,,,,,,,2,,,,,,,,,,,84,,,,,,,,,,,,,,4,,,,,,,,,,,,,3,7,,
Zotsha,518,E,,,,,16,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,6,25,16,,,2,,,,,,,,1,49,21,,,69,,,,,322,,,,,,,1,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,35,14,,
Mzimkulu,515,E,,4,,7,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,22,,84,,,,,,,5,,,,,30,,,,,2,48,2,,,280,2,,,3,,,,,28,47,,,14,12,8,,,,,,,,,,1,,,45,1,,,,,,,33,13,,,,,,,,24,,2,,,6,,14,,,,,,,,,,,51,30,,13
